id,text,hashtags,date,retweets,user,stock,sentiment
1334753200692457473,RT @alexriesart: Composition tests for Small Baby meeting Big Boi in the dawn mist. https://t.co/qeog8eQz6I,[],2020-12-04,24,"{'date_created': '2016-8-14', 'id': 764908151837687808, 'followers': 119, 'friends': 181}",Tesla,-0.0625
1334753167708459008,This #iPhone11ProMax has the battery life of a fvcking Tesla.,['iPhone11ProMax'],2020-12-04,0,"{'date_created': '2019-4-20', 'id': 1119499698149253120, 'followers': 1231, 'friends': 898}",Tesla,0.0
1334753151300190208,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2019-11-12', 'id': 1194392879130501123, 'followers': 74, 'friends': 79}",Tesla,0.0
1334753149861715970,"Sacrifice, consistency and determination is part of the key to success...@elonmusk thank you for not given up on @Tesla",[],2020-12-04,0,"{'date_created': '2011-7-02', 'id': 328190634, 'followers': 108, 'friends': 406}",Tesla,0.0
1334753146929885185,"RT @totallyfearless: $NIO bought more shares today when it dipped below $46/share. IMHO, NIO has the most upside of any EV. No fear of gett…",[],2020-12-04,2,"{'date_created': '2011-11-09', 'id': 408823209, 'followers': 335, 'friends': 300}",Tesla,0.3333333333333333
1334753144669151232,"And in 2018, when you had no more money to buy $TSLA stock, you agreed to keep working for Tesla for no pay at all,… https://t.co/NWDefh9Fry",[],2020-12-04,0,"{'date_created': '2011-7-02', 'id': 328190634, 'followers': 108, 'friends': 406}",Tesla,-0.25
1334753140596486146,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2018-8-20', 'id': 1031351498092019712, 'followers': 129, 'friends': 122}",Tesla,0.0
1334753137232580608,"I put in my last money, even though I thought we would still fail. But, it was either that or certain death for Tes… https://t.co/AwEpVFpo3b",[],2020-12-04,0,"{'date_created': '2011-7-02', 'id': 328190634, 'followers': 108, 'friends': 406}",Tesla,-0.017857142857142863
1334753136536260611,@Hein_The_Slayer @Wildreamz @EsparzaPerseus @emmaforster67 @BLKMDL3 @omg_tesla I don’t believe an end is in sight o… https://t.co/36uCZyoHLw,[],2020-12-04,0,"{'date_created': '2016-12-16', 'id': 809873343524569089, 'followers': 811, 'friends': 1402}",Tesla,0.0
1334753104017960961,RT @ReutersBiz: Wall Street ended mixed Thursday as the S&amp;P 500 fell after a report that Pfizer had slashed the target for the rollout of i…,[],2020-12-04,1,"{'date_created': '2012-8-16', 'id': 762115837, 'followers': 1324, 'friends': 1888}",Tesla,0.0
1334753102377914368,"@elonmusk ""Dispenses with Space Curvature."" - Tesla https://t.co/CCGJgqNNPm",[],2020-12-04,0,"{'date_created': '2013-6-21', 'id': 1535933522, 'followers': 3061, 'friends': 23}",Tesla,0.0
1334753069398102017,"RT @ShortSellrIdeas: @RostronE @DeadLiftCapital @QCMFunds Name it? It's not $MDXG, that was someone else. It's not Wirecard. Not Enron. Not…",[],2020-12-04,0,"{'date_created': '2019-6-05', 'id': 1136370591517290496, 'followers': 7809, 'friends': 0}",Tesla,0.0
1334753066617286657,"RT @Breakingviews: Tesla’s $540 billion valuation could help Elon Musk buy an old-fashioned business like Daimler, just as AOL did with med…",[],2020-12-04,4,"{'date_created': '2015-3-22', 'id': 3105538187, 'followers': 157, 'friends': 123}",Tesla,0.0
1334753014217723906,@WBrettWilson @Nichol34297331 @Tesla Lotta O&amp;G subsidies and orphan wells these days hey? Public paying for pipelin… https://t.co/BCarAh8ugg,[],2020-12-04,0,"{'date_created': '2009-4-28', 'id': 36208449, 'followers': 637, 'friends': 3401}",Tesla,0.0
1334753001966211072,@tiffxvyy Put the 1600 in Tesla,[],2020-12-04,0,"{'date_created': '2009-4-21', 'id': 33858364, 'followers': 293, 'friends': 1080}",Tesla,0.0
1334752974980177921,"RT @CurieuxExplorer: .@Tesla... The sound of the #future?

TY/MT @alvinfoo

@PawlowskiMario @Fabriziobustama @MargaretSiegien @JoelViseeon…",['future'],2020-12-04,11,"{'date_created': '2014-8-12', 'id': 2727683563, 'followers': 2079, 'friends': 4992}",Tesla,0.06666666666666667
1334752935427751944,RT @Jiu_Jase: @PotoChchEast as police minister I urge you to intervene with police purchase of climate destroying petrol cars. @FremontPD h…,[],2020-12-04,1,"{'date_created': '2014-3-05', 'id': 2373039386, 'followers': 359, 'friends': 183}",Tesla,-0.1
1334752894671671296,The Tesla community is awesome! https://t.co/Va7283X3y7,[],2020-12-04,0,"{'date_created': '2018-3-14', 'id': 973935174160273409, 'followers': 65, 'friends': 217}",Tesla,0.5
1334752871255044096,"RT @ICO_Analytics: Terra announced the launch of Mirror Protocol to enable trading of tokenized shares like Apple, Tesla, Amazon, etc. User…",[],2020-12-04,20,"{'date_created': '2017-5-19', 'id': 865510527061041155, 'followers': 127, 'friends': 393}",Tesla,0.0
1334752866477744128,"Platinum prices are increasing and electric vehicles are making a splash. See what's in the news today.

https://t.co/Jt8ss8NyhL",[],2020-12-04,0,"{'date_created': '2017-2-10', 'id': 829967809102872576, 'followers': 262, 'friends': 20}",Tesla,0.0
1334752818406809600,"RT @WSJMag: J-Hope describes his approach to writing songs as research-heavy. “Sometimes the type of stories I’m dealing with are light, bu…",[],2020-12-04,23885,"{'date_created': '2019-2-10', 'id': 1094431930257457153, 'followers': 241, 'friends': 260}",Tesla,0.2
1334752815843971072,Online-Bank - Swissquote lanciert Online-Autoleasing mit Tesla https://t.co/jIcHXysDIq https://t.co/H64QWSBpMD,[],2020-12-04,0,"{'date_created': '2009-3-03', 'id': 22597568, 'followers': 7910, 'friends': 277}",Tesla,0.0
1334752801910505473,@Hein_The_Slayer @Wildreamz @EsparzaPerseus @emmaforster67 @BLKMDL3 @omg_tesla of the “working man” force us to wea… https://t.co/Wl11SE0cwh,[],2020-12-04,0,"{'date_created': '2016-12-16', 'id': 809873343524569089, 'followers': 811, 'friends': 1402}",Tesla,0.0
1334752797926060037,"RT @WSJMag: All seven @BTS_twt members contribute to the band's song-writing process. “[Writing songs] takes a long time for me,” says RM.…",[],2020-12-04,51597,"{'date_created': '2019-2-10', 'id': 1094431930257457153, 'followers': 241, 'friends': 260}",Tesla,-0.025
1334752796432863232,"@ManuGCuesta @tesla_adri @raffaeru @DriveTeslaca @Kristennetten @greentheonly @KroegerOve Yes, those are 2020 models ☺️",[],2020-12-04,0,"{'date_created': '2018-12-05', 'id': 1070423183906476032, 'followers': 2797, 'friends': 421}",Tesla,0.0
1334752780997812224,"RT @WSJMag: “That feeling [of being onstage] is really the best thrill I probably get in life. Even if I leave one day, I think I’ll be bac…",[],2020-12-04,54607,"{'date_created': '2019-2-10', 'id': 1094431930257457153, 'followers': 241, 'friends': 260}",Tesla,0.3
1334752772563103744,"Thy morning, on Near Gear, Jeremy eats 0 Tesla sex slaves, Richard fucking gets stupidly syria'd by a '20s horse an… https://t.co/sCLK3MYmEE",[],2020-12-04,0,"{'date_created': '2020-9-24', 'id': 1309201346403471366, 'followers': 21, 'friends': 2}",Tesla,-0.4333333333333333
1334752723556655109,"@seanmmitchell Tesla’s mission:  FSD, robotaxi, solar roof, big battery packs and giga factory",[],2020-12-04,0,"{'date_created': '2018-6-04', 'id': 1003719274387521537, 'followers': 97, 'friends': 220}",Tesla,0.0
1334752688723156994,"RT @GRIDSERVE_HQ: ‼️ BREAKING NEWS ‼️ 

We are delighted to announce that we have teamed up with @WHSmith, @CostaCoffee, @PostOffice, @Boot…",[],2020-12-04,102,"{'date_created': '2012-9-01', 'id': 796433874, 'followers': 852, 'friends': 1344}",Tesla,0.7
1334752663452397568,@GurlGunz There is a hidden lawsuit of a man that got trapped in his Tesla because it’s all electrical. And the car… https://t.co/2B57am2OyB,[],2020-12-04,0,"{'date_created': '2014-9-09', 'id': 2799074892, 'followers': 45, 'friends': 235}",Tesla,-0.09166666666666667
1334752511354433537,"RT @codeorg: Our new AI video series is HERE! 🎉💻🤖 Learn from leaders like @SatyaNadella, CEO of @Microsoft, and others at organizations lik…",[],2020-12-04,79,"{'date_created': '2019-7-31', 'id': 1156655678087290880, 'followers': 381, 'friends': 748}",Tesla,0.08522727272727272
1334752478928125952,"In the future, we will have a graveyard of Tesla cars &amp; SUVs as well as a graveyard of yellow cabs 🚕 https://t.co/dCzOsuhWeV",[],2020-12-04,0,"{'date_created': '2019-4-27', 'id': 1121959026663677953, 'followers': 533, 'friends': 1018}",Tesla,0.0
1334752430664376320,@Slippity2 Many people buy TSLA vehicles just because it's a Tesla and it's a symbol of wealth and status here in t… https://t.co/U4Twl8f5Sj,[],2020-12-04,0,"{'date_created': '2009-6-14', 'id': 47110856, 'followers': 322, 'friends': 1116}",Tesla,0.5
1334752355271778309,so if you have two bottles of the Tesla rum it's a bad look https://t.co/4yPSlmCtFS,[],2020-12-04,0,"{'date_created': '2009-3-14', 'id': 24378196, 'followers': 892, 'friends': 1319}",Tesla,-0.6999999999999998
1334752355229831169,@PTPetra @tesla_raj I miss your yt videos. From Nairobi.,[],2020-12-04,0,"{'date_created': '2014-3-05', 'id': 2386136765, 'followers': 120, 'friends': 192}",Tesla,0.0
1334752326490288128,"@BenSullins @Tesla Why? It's a nice car, but the exterior looks and internal trim are waaaay outdated, don't you think?",[],2020-12-04,0,"{'date_created': '2011-11-02', 'id': 403133982, 'followers': 4, 'friends': 112}",Tesla,0.03333333333333332
1334752295154663424,"RT @RandyVegetables: He's no Tesla fan boy, but thinks EVs are the future, and Tesla is going yo be the biggest player. He asked my advice…",[],2020-12-04,1,"{'date_created': '2011-8-16', 'id': 356515976, 'followers': 8356, 'friends': 1430}",Tesla,0.0
1334752277354094592,@Hein_The_Slayer @Wildreamz @EsparzaPerseus @emmaforster67 @BLKMDL3 @omg_tesla how much risk am I permitting on mys… https://t.co/4m6MXHaNvl,[],2020-12-04,0,"{'date_created': '2016-12-16', 'id': 809873343524569089, 'followers': 811, 'friends': 1402}",Tesla,0.2
1334752271490560000,"RT @WSJMag: Suga says he comes across ideas for his songs from the books he reads. “I tend to think a lot about the meaning behind words,”…",[],2020-12-04,50884,"{'date_created': '2019-2-10', 'id': 1094431930257457153, 'followers': 241, 'friends': 260}",Tesla,-0.2
1334752268135006208,"Infection Control Market Demand, Growth Rate, Size, Trends, Industry Analysis and Forecast 2020-2025

https://t.co/sW1Y6lcVfy",[],2020-12-04,0,"{'date_created': '2020-9-03', 'id': 1301403296662392832, 'followers': 6, 'friends': 27}",Tesla,0.0
1334752254960742403,@RAYMATHDD @spendg8 @Tesla We had a court decision in February concerning this. The conditions are not different in… https://t.co/GlVxnKHb1m,[],2020-12-04,0,"{'date_created': '2019-1-18', 'id': 1086184725352468480, 'followers': 11548, 'friends': 40}",Tesla,0.0
1334752248006549504,@BeadSpiller I think the tesla truck. This seems like something musk would do.,[],2020-12-04,0,"{'date_created': '2009-3-25', 'id': 26435867, 'followers': 179, 'friends': 513}",Tesla,0.0
1334752231837483010,I’m giving away my virginity through an Instagram giveaway like a David Dobrik Tesla,[],2020-12-04,0,"{'date_created': '2015-1-01', 'id': 2955553101, 'followers': 259, 'friends': 295}",Tesla,0.0
1334752221641240576,@meckimac @MatchasmMatt @Tesla Great assessment,[],2020-12-04,0,"{'date_created': '2012-10-13', 'id': 878477245, 'followers': 58, 'friends': 104}",Tesla,0.8
1334752218738688000,RT @smarket: Four companies stormed into the top 20 most valuable companies list over the last 12 months and they tell you what the market…,[],2020-12-04,1,"{'date_created': '2020-7-24', 'id': 1286552758800195585, 'followers': 0, 'friends': 26}",Tesla,0.3333333333333333
1334752199704973314,"@DJCwittz @BronyDestined @AdamCrigler True, if Tesla was a 'better person' than Edison he may of well of not

I am… https://t.co/HW3Lu28yQR",[],2020-12-04,0,"{'date_created': '2018-1-16', 'id': 953396070297604099, 'followers': 217, 'friends': 172}",Tesla,0.425
1334752188263002114,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2011-8-29', 'id': 364237379, 'followers': 309, 'friends': 490}",Tesla,0.0
1334752154465103872,"RT @smarket: Will Tesla become more valuable than Berkshire Hathaway

Tesla market cap: $543 billion
Berkshire Hathaway: $558 billion",[],2020-12-04,2,"{'date_created': '2020-7-24', 'id': 1286552758800195585, 'followers': 0, 'friends': 26}",Tesla,0.5
1334752133309231109,"RT @WSJMag: .@bts_bighit's new album is out this month, and the members of BTS say they’re trying to keep their focus on their music. “We’r…",[],2020-12-04,50332,"{'date_created': '2019-2-10', 'id': 1094431930257457153, 'followers': 241, 'friends': 260}",Tesla,0.04545454545454545
1334752115713953793,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2020-9-23', 'id': 1308639957557231617, 'followers': 1, 'friends': 13}",Tesla,0.0
1334752069396250625,RT @AlternateJones: Prediction: Tesla might build household robots in the second half of this decade.,[],2020-12-04,1,"{'date_created': '2011-8-16', 'id': 356515976, 'followers': 8356, 'friends': 1430}",Tesla,-0.08333333333333333
1334752044276543489,@tesla_raj Some people just like to hate. They’re the ones that need to change. I’ve never met you or talked to you… https://t.co/6y4gAuW7sC,[],2020-12-04,0,"{'date_created': '2018-3-14', 'id': 973935174160273409, 'followers': 65, 'friends': 217}",Tesla,-0.26666666666666666
1334751961892196358,@XnBFN @Kn1pher @RobKnight__ @Gaannzo @Fyerrd @Frystsama Stfu Tesla king here,[],2020-12-04,0,"{'date_created': '2018-7-24', 'id': 1021885826534461441, 'followers': 197, 'friends': 477}",Tesla,0.0
1334751948428341248,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2013-4-29', 'id': 1388556090, 'followers': 548, 'friends': 199}",Tesla,0.0
1334751945597259778,@RisibleVolatile @tesla_adri @DriveTeslaca @raffaeru @Kristennetten @greentheonly @KroegerOve I love them 😍,[],2020-12-04,0,"{'date_created': '2018-12-05', 'id': 1070423183906476032, 'followers': 2797, 'friends': 421}",Tesla,0.5
1334751934469779457,"RT @WSJMag: “In the past, we had clear goals and a thirst. We had to do well—we were desperate,” says Jung Kook. “I still have a similar mi…",[],2020-12-04,55172,"{'date_created': '2019-2-10', 'id': 1094431930257457153, 'followers': 241, 'friends': 260}",Tesla,-0.22499999999999998
1334751922717413376,"RT @Tesmanian_com: Tesla Full Self-Driving FSD Beta Evades Deer 🦌 at Night on Backroads

https://t.co/3A1v6og5CV",[],2020-12-04,22,"{'date_created': '2019-7-31', 'id': 1156655678087290880, 'followers': 381, 'friends': 748}",Tesla,0.35
1334751920863518720,"RT @WSJMag: V, who contributed to the neo-soul “Stigma”—which includes lines like “The pain is never soothed”— recently received a phone ca…",[],2020-12-04,57211,"{'date_created': '2019-2-10', 'id': 1094431930257457153, 'followers': 241, 'friends': 260}",Tesla,0.0
1334751853947494404,@orthereaboot let us stipulate Tesla has never been cash flow positive in the past.. it wouldn’t mean much in regar… https://t.co/z3dBvz54m1,[],2020-12-04,0,"{'date_created': '2013-11-17', 'id': 2200167420, 'followers': 65, 'friends': 62}",Tesla,-0.033806818181818174
1334751851586064387,@tesla_raj Never met you but you’re not obligated to be nice to everyone. Everyone will have a different opinion of… https://t.co/4X1GrezCBh,[],2020-12-04,0,"{'date_created': '2010-5-22', 'id': 146997375, 'followers': 232, 'friends': 414}",Tesla,0.3
1334751827619823616,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2009-5-18', 'id': 40778821, 'followers': 62, 'friends': 69}",Tesla,0.0
1334751817138225153,"RT @stevelevine: Does being a legacy player—say GM, Ford or BMW—doom you to fail in the competition to dominate electric vehicles? Or can o…",[],2020-12-04,1,"{'date_created': '2010-11-21', 'id': 218072162, 'followers': 11850, 'friends': 3578}",Tesla,-0.25
1334751771714088960,"RT @tesla_raj: This was one of my favorite videos made this year pre-COVID! 
Tesla Model 3 vs Model S! Featuring: @EliBurton_ @MyTeslaAdven…",[],2020-12-04,21,"{'date_created': '2009-7-15', 'id': 56903343, 'followers': 50, 'friends': 99}",Tesla,0.20833333333333334
1334751766445961217,"Elon Musk Says Tesla Open To Merger With Legacy Automakers But Won’t Attempt Hostile Takeover 

READ MORE:… https://t.co/R26JOM72kS",[],2020-12-04,0,"{'date_created': '2010-12-13', 'id': 226310002, 'followers': 17985, 'friends': 15527}",Tesla,0.0
1334751736032968705,@Hein_The_Slayer @Wildreamz @EsparzaPerseus @emmaforster67 @BLKMDL3 @omg_tesla tattoo’d up with racist sh*t all ove… https://t.co/9D2OWGmjsg,[],2020-12-04,0,"{'date_created': '2016-12-16', 'id': 809873343524569089, 'followers': 811, 'friends': 1402}",Tesla,0.0
1334751735013732353,"RT @greentheonly: Some seriously cool and very practical information Esp. for the tinkering types.

@Tesla now gives access to repair manua…",[],2020-12-04,99,"{'date_created': '2020-9-23', 'id': 1308601666325737472, 'followers': 0, 'friends': 35}",Tesla,0.09166666666666667
1334751673173090304,"RT @ShiCooks: The bewildering traffic in Vietnam😱
https://t.co/INk0MT3AG7
MT @alvinfoo
#AutonomousVehicles #Tesla
@mvollmer1 @JeroenBartels…","['AutonomousVehicles', 'Tesla']",2020-12-04,34,"{'date_created': '2019-5-01', 'id': 1123605978077855745, 'followers': 3742, 'friends': 5004}",Tesla,0.0
1334751663601512448,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2019-6-02', 'id': 1135300530366889984, 'followers': 54, 'friends': 231}",Tesla,0.0
1334751659713499138,This Tesla is the flyest space ship 🚀 on the planet 🌎 #Tesla  @teslaownerssv @Tesla @teslacn @TeslaOwnersWW,['Tesla'],2020-12-04,0,"{'date_created': '2015-3-15', 'id': 3086218339, 'followers': 1575, 'friends': 4523}",Tesla,0.0
1334753866466914305,"RT @Teslarati: Tesla $TSLA gets boost amid Goldman Sachs’ bullish 15M vehicles per year estimate
https://t.co/iH47rw37Ix",[],2020-12-04,14,"{'date_created': '2018-1-25', 'id': 956605642369888256, 'followers': 3783, 'friends': 5001}",Tesla,0.0
1334753707238563840,@Slippity2 Lmao model 3? I like how you picked one of their shittiest models to support your means. All you can ref… https://t.co/yzE08Fm9A5,[],2020-12-04,0,"{'date_created': '2009-6-14', 'id': 47110856, 'followers': 322, 'friends': 1116}",Tesla,0.19999999999999998
1334753627211091969,RT @DCDOWORK: @elonmusk and @NIOGlobal $TSLA $NIO make the deal happen. Merge. https://t.co/cQsO8fNXUp,[],2020-12-04,4,"{'date_created': '2015-10-02', 'id': 3756369378, 'followers': 3003, 'friends': 4930}",Tesla,0.0
1334753601420455936,"2/3 we’ll continue to follow the trend from the long side @ Charm/Vanna times &amp; scalp @ our levels, collecting thet… https://t.co/UyfzLKJrA2",[],2020-12-04,0,"{'date_created': '2010-10-06', 'id': 199170156, 'followers': 12853, 'friends': 1268}",Tesla,-0.05
1334753574300094464,"RT @vincent13031925: Tesla $TSLA Shares Could Hit $800 with S&amp;P 500 Inclusion, Says Fund Manager

https://t.co/WvUOYl7ZR8",[],2020-12-04,98,"{'date_created': '2011-5-24', 'id': 304674115, 'followers': 1648, 'friends': 2381}",Tesla,0.0
1334753453944545281,$TSLA hitting $600 today!,[],2020-12-04,0,"{'date_created': '2019-10-23', 'id': 1186958218561576960, 'followers': 150, 'friends': 429}",Tesla,0.0
